"","V1","points.1","points.2"
"1",1,3.06732954490165,0.740278258804924
"2",1,3.59394179260167,-0.510277931295839
"3",1,4.94289854760178,-0.743841160477776
"4",1,5.82636441527421,-0.877413124612725
"5",1,6.43991933742562,1.78319103554175
"6",1,9.7677671028488,0.705458264665162
"7",1,5.28344085097244,1.41206074705999
"8",1,8.69651097496914,-0.447916287499818
"9",1,1.43072785586755,0.286979548002311
"10",1,9.51745320518902,-1.17979757688017
"11",1,6.85428972639752,0.938567967217047
"12",1,0.095418136331409,0.00513260301921886
"13",1,1.91562108206835,0.488510310950207
"14",1,8.57996599799002,2.15548235171557
"15",1,3.55254545857077,-0.149225424028455
"16",1,6.12244537087815,-0.0286183791476467
"17",1,3.52053717030441,0.866702348750461
"18",1,5.53713909079151,-0.129618017679073
"19",1,2.12949120068209,0.325492132340086
"20",1,3.95186418544119,0.188961949333967
"21",1,4.49824052295478,-0.5201749194554
"22",1,4.11121452135854,0.0301843506324191
"23",1,0.783499682111198,0.202369752140907
"24",1,1.93320601220536,0.250607308746891
"25",1,8.00519315196652,-1.46899727120872
"26",1,5.56874433859461,-0.367906366373217
"27",1,9.92088824967576,-0.0109852685149222
"28",1,1.33600702703866,0.169206830438304
"29",1,0.949785448046414,0.10602409320048
"30",1,1.81674045677949,-0.122380355287556
"31",1,7.40328290876414,1.19735186609267
"32",1,0.921995298789032,0.186558068217635
"33",1,4.10165278588333,0.573616322356668
"34",1,7.07463766985722,-1.38651235325865
"35",1,7.11229890812295,-0.732653087031388
"36",1,9.25650813294803,-1.40727009651442
"37",1,4.91400034457404,1.14148943108503
"38",1,2.61415677268796,0.305331076216764
"39",1,8.52935686303674,2.26491585898366
"40",1,1.80472883442124,0.171138292445888
"41",1,1.65683219697978,0.244806309725344
"42",1,5.80906876362176,-1.04858030867518
"43",1,0.492602152265303,0.0885859911338508
"44",1,2.0485954188518,-0.123375880852135
"45",1,5.02373393396889,-0.425684759310998
"46",1,4.88550007494699,1.07133390833944
"47",1,6.20721583375202,-1.24770404716435
"48",1,7.66182524133044,0.29585139599787
"49",1,7.18644026982774,0.146233748342363
"50",1,5.36458515632682,-0.183224456736357
"51",1,6.97751124198081,0.507262243977128
"52",1,2.80976207673203,-0.0973895016347175
"53",1,6.61723441210355,1.73529455803788
"54",1,4.87021823785747,0.393385573723135
"55",1,8.18926918594818,1.17603303432552
"56",1,5.94351195460486,0.947481720765659
"57",1,6.15404809944627,-1.14846794921136
"58",1,9.17352421015377,2.13490441544652
"59",1,8.77500409462858,-0.201887450074035
"60",1,4.28474989774029,0.796243706114716
"61",1,8.59471848928899,2.26188715835138
"62",1,6.83395483354658,1.15071598048781
"63",1,1.69362991789673,-0.254707832841218
"64",1,1.85400052822366,-0.0546474273612294
"65",1,6.2509990227902,-0.158620026547831
"66",1,8.0914117446026,-0.712881455806918
"67",1,4.12360840700018,-0.00254416177113929
"68",1,4.43206885374937,1.25503572220417
"69",1,4.52123416095539,1.05407998542685
"70",1,3.21186319246884,0.25786745274695
"71",1,3.67859896028633,-0.0347638863001779
"72",1,4.31806239903194,-0.207681464355294
"73",1,4.71824019241798,-0.188562512113106
"74",1,7.41178767865708,-0.916578043452132
"75",1,8.65110331130775,0.375705326619438
"76",1,5.24294831231016,0.457273995784143
"77",1,9.10761158831592,-1.27004520145028
"78",1,5.13913337487632,-1.05719935512183
"79",1,2.07843852812878,0.367246123896214
"80",1,5.16088418219346,0.235927758946362
"81",1,5.0712482460452,-0.8267565433858
"82",1,9.49326226441908,-1.44927284568689
"83",1,4.45358337122149,1.07499643100705
"84",1,4.53167542196503,0.0117505788034837
"85",1,5.41514385052338,0.443007324181559
"86",1,0.737840364530352,0.190335269107668
"87",1,6.59022129967304,-0.159188966145913
"88",1,2.63797675560573,0.215755104006586
"89",1,5.11691212703445,-1.0592591443057
"90",1,8.9309273891058,2.54516353174801
"91",1,4.04469476113821,-0.286158365227796
"92",1,5.89879860493223,0.62197877097967
"93",1,8.95491381885186,1.5595053276613
"94",1,3.19124508414054,-0.117132190461475
"95",1,0.991229363965823,0.0842692130524314
"96",1,5.13389283404738,1.27019415449655
"97",1,9.17643827957273,0.620311721412337
"98",1,7.80980071235904,0.249364580638955
"99",1,7.37202859205128,-1.13977405359516
"100",1,0.195829230311672,0.0249551006429574
"101",1,-6.68758457910742,2.74496677235707
"102",1,-3.22067142821091,1.02515445659716
"103",1,-6.005558817408,2.56943955597064
"104",1,-4.79017962108038,3.98995795400077
"105",1,-2.49552928231532,2.05992871759358
"106",1,-6.83611317535859,6.02693276025979
"107",1,-4.74704054731179,2.8811302010211
