"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","V31"
"1",-2.6598726673014,-1.43119976564861,-1.32219269591187,-0.0352877020733677,-0.375396230286163,-1.21377010994624,-1.87028872387447,1.37143082000317,1.07591182356451,-0.960916598919479,-0.793692992839525,-1.58749105062735,0.177948537713252,1.21169445093809,-0.817197079742043,0.324109797717312,1.2896424800959,-0.0122338102082573,1.36838329784345,1.69829057267614,1.51191573805421,0.231311323362638,1.15975808574607,-0.0141155033705154,-1.41162425288759,-0.322889315506514,-0.319294960689781,-0.217372702243164,0.761867426896891,1.0818277298722,-0.824795452668475
"2",1.87901365405883,0.859349466129934,0.917960094658402,-0.906602317677762,-0.627145639859962,-0.448416769634337,0.117055039358135,0.788734786627419,2.20475577257765,-1.14373895726369,1.61163152964252,-0.323597133411899,2.43065997985899,-0.544215828146464,-0.601663949380199,0.444267425550825,-0.126148133981889,-0.56262221352677,-1.11086475654705,0.594169281124167,1.06529199759274,0.601885108024253,-0.324690402774728,1.76104031283634,0.322569766434509,1.68479968134902,1.14551161798314,-1.59950556004998,-0.0849716711581279,-0.101874363772818,-1.41119420581691
"3",5.19350976725843,-0.276840618878888,-2.47190221822016,-0.08560813162418,-1.41002033863675,-1.94958352779254,0.0911183064161331,0.229367072026943,2.17780360707987,0.124084567407231,-0.603138717968038,1.28728034078462,1.61894898306573,-1.79654217527237,-0.723354319409884,-0.0215730264645372,-0.332884166427439,-1.44913161511208,0.760483275319177,2.55299304577083,0.0112371152773461,0.632114557826448,0.432184353130765,1.33160420253012,-1.00777347565313,0.490243639050191,1.28815073223395,0.416429914102013,-1.3069269235578,0.0335900649362567,-0.578908634919771
"4",-2.01196535030729,0.325146256187421,1.09070762358117,-1.53477870872076,-1.05118794777142,0.718286261364698,0.857932052097423,0.454032136532062,0.68861040295653,0.183983803170292,-0.536751887446968,-0.787820349102966,-0.678495979860742,-1.1574655652396,1.06399981888017,-1.70029047827329,-1.64975604584833,-0.372219146030001,1.39326163522948,1.81331142536538,0.3728714994263,-1.0139397242219,0.0435360247308959,-1.06403470172668,0.227348562476634,-0.5618220918603,-2.65841351900776,-0.637291401976842,0.233577792863174,0.952122333780781,-0.197419868553604
"5",-12.8587222948194,0.0149038200535156,-0.00235992997292958,-1.02122098759614,2.02068268095448,-2.34836491701571,-0.127139203837311,2.61955702961479,1.19616573896787,2.03665170785192,0.4618804342513,-0.991855060661863,0.86937430365404,-1.32293387758489,-0.983874983913028,-0.963304364781474,-0.930931051259191,0.25572061673147,-0.343416155668067,-1.28875516767226,1.92907814170628,0.311010631326766,0.213595686402541,-0.0464713224385216,-1.08203465574164,-0.699471122418847,0.098529135727394,1.32581786881981,-0.571745785428082,1.36902265206677,-1.70258138384132
"6",6.31866602426239,0.326840098222786,1.15757738932537,-0.165747600847176,0.847725161708359,-1.77427576226333,-0.731853688164269,-0.336418976384623,1.74492013064821,-0.880018200598366,-1.90833294077224,-0.123044772787999,-0.687730357568843,-0.148671136735443,1.07067974810856,2.71715468093926,-1.42697527372588,-0.795935028792339,-0.243905037294279,1.43724669755307,0.487043746245674,0.321231968893696,0.176101170068238,1.57797951821426,1.28479113672121,-0.336091771265003,0.522592143969204,-0.0822850801429482,1.67685877326842,-1.25858204406438,1.33412934865477
"7",6.64368161269178,0.32243078349948,1.31035768269946,0.925372565811564,-0.627538699114795,0.326555746978976,-0.0983190096858572,-0.39490561469936,1.97125605919321,-0.577033663121168,-0.0660854347562372,0.472450461085416,-0.36743735672283,0.0223064022909985,0.414780250276745,0.394672532838909,-0.038823841798445,-1.42707144531999,0.235645511087304,0.000915693264980311,0.176883590765754,-0.183525313029442,2.21165711650739,0.603246389590279,1.19516125361449,-0.234556188744392,-0.580456423485672,-0.777125332803169,-0.0139415714458485,-0.602409256554535,-0.291056252141537
"8",-5.17399964388865,1.79860730884656,-0.267325950040834,1.52314024189567,-0.269653621468439,-0.3620031291326,-0.519553966285184,0.988913656918884,0.831268065847335,0.167397953735439,0.65227752037923,0.79585014872486,0.807080201211298,-0.14987088717485,0.80827043267524,-2.45986253365487,-1.26382252980569,0.219975852714147,-1.78984065348506,0.0126761552226964,-1.85983527086646,-0.136403227703259,-1.63434953932609,0.432489728482107,-1.49810417850951,1.74670404190644,-0.978842720459905,0.439264548346216,0.0629982704403318,-0.578325517445383,-0.88713604398256
"9",5.85930924122302,-0.0156371047053666,0.550162388167137,0.246364178916894,-0.573696909972957,-0.185603222067502,0.0780394682666913,-0.666766264982436,-0.332176560388236,0.453886579979619,-0.283160970312336,-1.27656241937103,0.665311579158833,-0.468148499900655,-0.07498520869653,-0.550134604863207,-0.100074016872869,0.421447959253977,-0.139735285262963,-1.26389921159398,0.371066294329599,0.210325991426478,1.97649731976345,0.185791262415171,-0.225114015448787,1.76542894593981,-0.341144428033026,-0.820722785332368,-1.31958147250689,-0.0558389190385878,0.0155982773300326
"10",1.57419374462733,0.516189980609958,0.554469057909533,-2.0535734489766,0.314032768797756,0.476406896128665,-1.49569313480021,0.57640835432932,-0.730750007121962,0.668315941152948,-2.9007871521281,0.348682017529062,0.843847674463543,1.16313719418633,0.148166077493623,-0.927872512182859,2.51664248529235,0.474890783384538,2.0636179187837,0.192115711688112,-0.0563224862711214,-0.97070402611108,0.355268138438566,1.55727181284189,-0.268842957358802,-0.483295944066144,0.990072781341901,0.806205670409164,-0.193422081170326,-0.0548986079467251,-0.0708614622902975
